Number;Site_Type;Percentage;Phylum;Class;Order;Family
610;Br28;0.004537595;Proteobacteria;Gammaproteobacteria;Methylococcales;Methylococcaceae
611;Br28;0.004462152;Verrucomicrobia;OPB35 soil group;;
612;Br28;0.004460107;Chloroflexi;Chloroflexia;Chloroflexales;Roseiflexaceae
613;Br28;0.004440167;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;NS11-12 marine group
614;Br28;0.00439373;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Chitinophagaceae
615;Br28;0.004276414;Verrucomicrobia;Opitutae;Opitutae vadinHA64;uncultured bacterium
616;Br28;0.00426925;Proteobacteria;Gammaproteobacteria;Methylococcales;Methylococcaceae
617;Br28;0.004252246;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae
618;Br28;0.004203171;Verrucomicrobia;OPB35 soil group;uncultured bacterium;
619;Br28;0.004170039;Cyanobacteria;Chloroplast;uncultured phototrophic eukaryote;
620;Br28;0.004137759;Actinobacteria;Actinobacteria;Micrococcales;Microbacteriaceae
621;Br28;0.003902343;Verrucomicrobia;Opitutae;Opitutae vadinHA64;uncultured bacterium
622;Br28;0.003801441;Cyanobacteria;Chloroplast;;
623;Br28;0.003739875;Actinobacteria;Actinobacteria;Frankiales;Sporichthyaceae
624;Br28;0.00357139;Proteobacteria;Betaproteobacteria;Burkholderiales;Alcaligenaceae
625;Br28;0.003515005;Planctomycetes;Phycisphaerae;Phycisphaerales;Phycisphaeraceae
626;Br28;0.003468706;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Acetobacteraceae
627;Br28;0.003424182;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;env.OPS 17
628;Br28;0.003391771;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;NS11-12 marine group
629;Br28;0.003356239;Cyanobacteria;Chloroplast;uncultured phototrophic eukaryote;
630;Br28;0.003224324;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Chitinophagaceae
631;Br28;0.00317578;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Saprospiraceae
632;Br28;0.003171387;Proteobacteria;Gammaproteobacteria;Aeromonadales;Aeromonadaceae
633;Br28;0.00316322;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Chitinophagaceae
634;Br28;0.0031462;Proteobacteria;Betaproteobacteria;;
635;Br28;0.003088269;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae
636;Br28;0.003039765;Cyanobacteria;Cyanobacteria;SubsectionI;FamilyI
637;Br28;0.0030126;Cyanobacteria;Chloroplast;uncultured phototrophic eukaryote;
638;Br28;0.00298252;Proteobacteria;Alphaproteobacteria;Rickettsiales;Rickettsiaceae
639;Br28;0.00288071;Verrucomicrobia;Opitutae;Opitutae vadinHA64;uncultured bacterium
640;Br28;0.002854038;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae
641;Br28;0.002801785;Verrucomicrobia;Opitutae;Opitutae vadinHA64;uncultured bacterium
642;Br28;0.002787034;Proteobacteria;Gammaproteobacteria;;
643;Br28;0.002767671;Proteobacteria;Gammaproteobacteria;Methylococcales;Methylococcaceae
644;Br28;0.002752466;Cyanobacteria;Cyanobacteria;SubsectionI;FamilyI
645;Br28;0.002646709;Armatimonadetes;Armatimonadia;Armatimonadales;Armatimonadaceae
646;Br28;0.002578932;Proteobacteria;Betaproteobacteria;Burkholderiales;Oxalobacteraceae
647;Br28;0.002577327;Proteobacteria;Betaproteobacteria;Rhodocyclales;Rhodocyclaceae
648;Br28;0.00252728;Cyanobacteria;Chloroplast;;
649;Br28;0.002492222;Bacteroidetes;Flavobacteriia;Flavobacteriales;Cryomorphaceae
650;Br28;0.002486376;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Saprospiraceae
651;Br28;0.002442484;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;NS11-12 marine group
652;Br28;0.002360346;Proteobacteria;Alphaproteobacteria;Rhizobiales;FukuN57
653;Br28;0.002352422;Cyanobacteria;Cyanobacteria;SubsectionI;FamilyI
654;Br28;0.002284394;Verrucomicrobia;Verrucomicrobiae;Verrucomicrobiales;Verrucomicrobiaceae
655;Br28;0.002276804;Verrucomicrobia;OPB35 soil group;uncultured bacterium;
656;Br28;0.002268791;Actinobacteria;Actinobacteria;Frankiales;Sporichthyaceae
657;Br28;0.002246946;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae
658;Br28;0.002230001;Proteobacteria;Gammaproteobacteria;Methylococcales;Methylococcaceae
659;Br28;0.002226969;Proteobacteria;Alphaproteobacteria;Rhizobiales;MNG7
660;Br28;0.002174567;Proteobacteria;Deltaproteobacteria;Oligoflexales;Oligoflexaceae
661;Br28;0.00217416;Bacteroidetes;Flavobacteriia;Flavobacteriales;Cryomorphaceae
662;Br28;0.002161723;Proteobacteria;Deltaproteobacteria;Oligoflexales;Oligoflexaceae
663;Br28;0.002145607;Planctomycetes;Phycisphaerae;Phycisphaerales;Phycisphaeraceae
664;Br28;0.002142231;Actinobacteria;Actinobacteria;Micrococcales;Microbacteriaceae
665;Br28;0.002122632;Cyanobacteria;Chloroplast;uncultured phototrophic eukaryote;
666;Br28;0.002121525;Proteobacteria;Gammaproteobacteria;Xanthomonadales;Xanthomonadales Incertae Sedis
667;Br28;0.002084341;Bacteroidetes;Flavobacteriia;Flavobacteriales;Cryomorphaceae
668;Br28;0.002007919;Cyanobacteria;Cyanobacteria;SubsectionI;FamilyI
669;Br28;0.001924002;Verrucomicrobia;Verrucomicrobiae;Verrucomicrobiales;Verrucomicrobiaceae
670;Br28;0.001909274;Cyanobacteria;Chloroplast;;
671;Br28;0.001909131;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;NS11-12 marine group
672;Br28;0.001852987;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Chitinophagaceae
673;Br28;0.001839804;Proteobacteria;Alphaproteobacteria;Rhizobiales;Methylocystaceae
674;Br28;0.001815836;Proteobacteria;Betaproteobacteria;Hydrogenophilales;Hydrogenophilaceae
675;Br28;0.001804891;Actinobacteria;Actinobacteria;Frankiales;Sporichthyaceae
676;Br28;0.001797124;Planctomycetes;Phycisphaerae;Phycisphaerales;Phycisphaeraceae
677;Br28;0.001794924;Proteobacteria;Betaproteobacteria;Neisseriales;Neisseriaceae
678;Br28;0.001780766;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae
679;Br28;0.001761832;Proteobacteria;Gammaproteobacteria;Methylococcales;Methylococcaceae
680;Br28;0.001752625;Actinobacteria;Actinobacteria;Frankiales;Sporichthyaceae
681;Br28;0.001747513;Chlorobi;Chlorobia;Chlorobiales;OPB56
682;Br28;0.001738703;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae
683;Br28;0.001736298;Cyanobacteria;Cyanobacteria;SubsectionI;FamilyI
684;Br28;0.001696949;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Saprospiraceae
685;Br28;0.001688994;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;NS11-12 marine group
686;Br28;0.001688749;Proteobacteria;Gammaproteobacteria;Methylococcales;Methylococcaceae
687;Br28;0.001662916;Actinobacteria;Actinobacteria;Frankiales;Sporichthyaceae
688;Br28;0.001655934;Bacteroidetes;Flavobacteriia;Flavobacteriales;NS9 marine group
689;Br28;0.001612507;Verrucomicrobia;Spartobacteria;Chthoniobacterales;FukuN18 freshwater group
690;Br28;0.001611153;Cyanobacteria;Chloroplast;;
691;Br28;0.001609022;Proteobacteria;Betaproteobacteria;Burkholderiales;Oxalobacteraceae
692;Br28;0.001605886;Verrucomicrobia;Spartobacteria;Chthoniobacterales;Chthoniobacteraceae
693;Br28;0.001578137;Actinobacteria;Actinobacteria;Frankiales;Sporichthyaceae
694;Br28;0.001577236;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae
695;Br28;0.001570948;Proteobacteria;Deltaproteobacteria;Bdellovibrionales;Bacteriovoracaceae
696;Br28;0.001544966;Cyanobacteria;Chloroplast;uncultured bacterium;
697;Br28;0.001539255;Cyanobacteria;Cyanobacteria;SubsectionI;FamilyI
698;Br28;0.001537322;Proteobacteria;Gammaproteobacteria;Xanthomonadales;uncultured
699;Br28;0.001536423;Proteobacteria;Alphaproteobacteria;Rhizobiales;MNG7
700;Br28;0.001530968;Verrucomicrobia;Opitutae;Opitutales;Opitutaceae
701;Br28;0.001511432;Proteobacteria;Deltaproteobacteria;SAR324 clade(Marine group B);
702;Br28;0.001508281;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;NS11-12 marine group
703;Br28;0.001471957;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae
704;Br28;0.001469255;Planctomycetes;Phycisphaerae;Phycisphaerales;Phycisphaeraceae
705;Br28;0.001460139;Bacteroidetes;Flavobacteriia;Flavobacteriales;NS9 marine group
706;Br28;0.001447723;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae
707;Br28;0.001439528;Cyanobacteria;Chloroplast;;
708;Br28;0.001438408;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Chitinophagaceae
709;Br28;0.001409175;Planctomycetes;Phycisphaerae;Phycisphaerales;Phycisphaeraceae
710;Br28;0.001408561;Proteobacteria;Deltaproteobacteria;Myxococcales;VHS-B3-70
711;Br28;0.001390971;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae
712;Br28;0.001390549;Cyanobacteria;Chloroplast;Prochlorales cyanobacterium EV-7;
713;Br28;0.00138379;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae
714;Br28;0.001376109;Proteobacteria;Gammaproteobacteria;Methylococcales;Methylococcaceae
715;Br28;0.001372983;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Chitinophagaceae
716;Br28;0.00136542;Cyanobacteria;Chloroplast;Guillardia theta;
717;Br28;0.001364741;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Chitinophagaceae
718;Br28;0.001348199;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae
719;Br28;0.001334071;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Chitinophagaceae
720;Br28;0.001332392;Proteobacteria;Betaproteobacteria;Burkholderiales;Alcaligenaceae
721;Br28;0.001331724;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;NS11-12 marine group
722;Br28;0.001327125;Proteobacteria;Betaproteobacteria;Methylophilales;Methylophilaceae
723;Br28;0.001290329;Cyanobacteria;Cyanobacteria;SubsectionI;FamilyI
724;Br28;0.001286577;Cyanobacteria;Chloroplast;;
725;Br28;0.001286358;Verrucomicrobia;Verrucomicrobia Incertae Sedis;Unknown Order;Unknown Family
726;Br28;0.001275819;Proteobacteria;Betaproteobacteria;Rhodocyclales;Rhodocyclaceae
727;Br28;0.001265323;Verrucomicrobia;Opitutae;Opitutae vadinHA64;uncultured bacterium
728;Br28;0.001264649;Proteobacteria;Alphaproteobacteria;Rhizobiales;
729;Br28;0.001257136;Proteobacteria;Gammaproteobacteria;Methylococcales;Methylococcaceae
730;Br28;0.001256051;Proteobacteria;Betaproteobacteria;;
731;Br28;0.001247928;Proteobacteria;Betaproteobacteria;Nitrosomonadales;Gallionellaceae
732;Br28;0.001245365;Proteobacteria;Gammaproteobacteria;Xanthomonadales;Xanthomonadales Incertae Sedis
733;Br28;0.001240037;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Chitinophagaceae
734;Br28;0.001239975;Verrucomicrobia;OPB35 soil group;;
735;Br28;0.001238885;Proteobacteria;Betaproteobacteria;Burkholderiales;Oxalobacteraceae
736;Br28;0.001235549;Verrucomicrobia;Spartobacteria;Chthoniobacterales;Chthoniobacteraceae
737;Br28;0.001229104;Planctomycetes;Phycisphaerae;Phycisphaerales;Phycisphaeraceae
738;Br28;0.001207325;Bacteroidetes;Flavobacteriia;Flavobacteriales;NS9 marine group
739;Br28;0.001206133;Proteobacteria;Gammaproteobacteria;Aeromonadales;Aeromonadaceae
740;Br28;0.001205263;Verrucomicrobia;Opitutae;Opitutales;Opitutaceae
741;Br28;0.001188083;Verrucomicrobia;Verrucomicrobiae;Verrucomicrobiales;Verrucomicrobiaceae
742;Br28;0.001186379;Actinobacteria;Actinobacteria;Micrococcales;Microbacteriaceae
743;Br28;0.001179963;Cyanobacteria;Chloroplast;uncultured phototrophic eukaryote;
744;Br28;0.0011733;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;NS11-12 marine group
745;Br28;0.00116852;Proteobacteria;Alphaproteobacteria;Rhizobiales;alphaI cluster
746;Br28;0.001167062;Cyanobacteria;Chloroplast;;
747;Br28;0.001158529;Cyanobacteria;Chloroplast;;
748;Br28;0.001147533;Armatimonadetes;Fimbriimonadia;Fimbriimonadales;Fimbriimonadaceae
749;Br28;0.001144796;Proteobacteria;Betaproteobacteria;Methylophilales;Methylophilaceae
750;Br28;0.001140851;Actinobacteria;Acidimicrobiia;Acidimicrobiales;Acidimicrobiaceae
751;Br28;0.00113862;Proteobacteria;Deltaproteobacteria;Bdellovibrionales;Bacteriovoracaceae
752;Br28;0.001125934;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae
753;Br28;0.001124912;Proteobacteria;Deltaproteobacteria;Myxococcales;P3OB-42
754;Br28;0.001120655;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Saprospiraceae
755;Br28;0.001097132;Verrucomicrobia;OPB35 soil group;;
756;Br28;0.001086668;Proteobacteria;Gammaproteobacteria;Cellvibrionales;Spongiibacteraceae
757;Br28;0.001085896;Verrucomicrobia;OPB35 soil group;;
758;Br28;0.001074236;Proteobacteria;Alphaproteobacteria;Rhizobiales;alphaI cluster
759;Br28;0.001059983;Cyanobacteria;Chloroplast;;
760;Br28;0.001050708;Bacteroidetes;Cytophagia;Cytophagales;Cyclobacteriaceae
761;Br28;0.001045726;Proteobacteria;Epsilonproteobacteria;Campylobacterales;Campylobacteraceae
762;Br28;0.001037614;Planctomycetes;Phycisphaerae;Phycisphaerales;Phycisphaeraceae
763;Br28;0.001036741;Cyanobacteria;Cyanobacteria;SubsectionI;FamilyI
764;Br28;0.001027261;Cyanobacteria;Cyanobacteria;SubsectionI;FamilyI
765;Br28;0.001021918;Actinobacteria;Actinobacteria;Micrococcales;Microbacteriaceae
766;Br28;0.001012429;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae
767;Br28;0.00101058;Actinobacteria;Actinobacteria;Frankiales;Sporichthyaceae
768;Br28;0.001009329;Cyanobacteria;Cyanobacteria;SubsectionIII;FamilyI
769;Br28;0.001006126;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Saprospiraceae
770;Br29;0.087684773;Proteobacteria;Gammaproteobacteria;Methylococcales;
771;Br29;0.06814992;Proteobacteria;Gammaproteobacteria;;
772;Br29;0.028758267;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae
773;Br29;0.027000597;Actinobacteria;Actinobacteria;Frankiales;Sporichthyaceae
774;Br29;0.026743307;Proteobacteria;Betaproteobacteria;Methylophilales;Methylophilaceae
775;Br29;0.025231103;Proteobacteria;Gammaproteobacteria;Methylococcales;Methylococcaceae
776;Br29;0.024792669;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Saprospiraceae
777;Br29;0.022554202;Proteobacteria;Gammaproteobacteria;Methylococcales;Methylococcaceae
778;Br29;0.022368631;Proteobacteria;Betaproteobacteria;Burkholderiales;Alcaligenaceae
779;Br29;0.019306771;Proteobacteria;Gammaproteobacteria;Methylococcales;Methylococcaceae
780;Br29;0.019208986;Proteobacteria;Betaproteobacteria;Methylophilales;Methylophilaceae
781;Br29;0.018523144;Actinobacteria;Actinobacteria;Frankiales;Sporichthyaceae
782;Br29;0.015424129;Proteobacteria;Gammaproteobacteria;;
783;Br29;0.011783155;Proteobacteria;Betaproteobacteria;Hydrogenophilales;Hydrogenophilaceae
784;Br29;0.011630677;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae
785;Br29;0.011606882;Actinobacteria;Actinobacteria;Frankiales;Sporichthyaceae
786;Br29;0.01057047;Actinobacteria;Actinobacteria;Frankiales;Sporichthyaceae
787;Br29;0.010311398;Proteobacteria;Gammaproteobacteria;Methylococcales;Methylococcaceae
788;Br29;0.009935507;Proteobacteria;Betaproteobacteria;Methylophilales;Methylophilaceae
789;Br29;0.009286103;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae
790;Br29;0.008904432;Proteobacteria;Alphaproteobacteria;SAR11 clade;LD12 freshwater group
791;Br29;0.008879749;Bacteroidetes;Cytophagia;Cytophagales;Cytophagaceae
792;Br29;0.008312932;Verrucomicrobia;OPB35 soil group;;
793;Br29;0.008246518;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae
794;Br29;0.007956985;Proteobacteria;Gammaproteobacteria;Methylococcales;Methylococcaceae
795;Br29;0.007865692;Proteobacteria;Betaproteobacteria;Methylophilales;Methylophilaceae
796;Br29;0.007339699;Proteobacteria;Gammaproteobacteria;Methylococcales;Methylococcaceae
797;Br29;0.007237808;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae
798;Br29;0.006486177;Verrucomicrobia;Spartobacteria;Chthoniobacterales;FukuN18 freshwater group
799;Br29;0.006170692;Proteobacteria;Betaproteobacteria;;
800;Br29;0.005938285;Proteobacteria;Gammaproteobacteria;Methylococcales;Methylococcaceae
801;Br29;0.00586003;Actinobacteria;Actinobacteria;Frankiales;Sporichthyaceae
802;Br29;0.00585686;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae
803;Br29;0.00558315;Proteobacteria;Betaproteobacteria;Rhodocyclales;Rhodocyclaceae
804;Br29;0.005105447;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Chitinophagaceae
805;Br29;0.005073236;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;NS11-12 marine group
806;Br29;0.005027736;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;NS11-12 marine group
807;Br29;0.004938839;Bacteroidetes;Flavobacteriia;Flavobacteriales;Cryomorphaceae
808;Br29;0.004828504;Proteobacteria;Betaproteobacteria;Burkholderiales;Alcaligenaceae
809;Br29;0.004554219;Bacteroidetes;Flavobacteriia;Flavobacteriales;Cryomorphaceae
810;Br29;0.004527878;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;NS11-12 marine group
811;Br29;0.004451003;Verrucomicrobia;Verrucomicrobiae;Verrucomicrobiales;Verrucomicrobiaceae
812;Br29;0.004346367;Actinobacteria;Actinobacteria;Frankiales;Sporichthyaceae
813;Br29;0.004329042;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae
814;Br29;0.004315027;Actinobacteria;Actinobacteria;Micrococcales;Microbacteriaceae
815;Br29;0.00430074;Bacteroidetes;Flavobacteriia;Flavobacteriales;Cryomorphaceae
816;Br29;0.004155532;Proteobacteria;Betaproteobacteria;Burkholderiales;Alcaligenaceae
817;Br29;0.003983383;Bacteroidetes;Flavobacteriia;Flavobacteriales;NS9 marine group
818;Br29;0.003796939;Actinobacteria;Actinobacteria;Frankiales;Sporichthyaceae
819;Br29;0.003716243;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Saprospiraceae
820;Br29;0.003707147;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Chitinophagaceae
821;Br29;0.003671831;Proteobacteria;Epsilonproteobacteria;Campylobacterales;Campylobacteraceae
822;Br29;0.003646229;Proteobacteria;Betaproteobacteria;Methylophilales;Methylophilaceae
823;Br29;0.003458454;Cyanobacteria;Cyanobacteria;SubsectionI;FamilyI
824;Br29;0.003451329;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Saprospiraceae
825;Br29;0.003389184;Cyanobacteria;Cyanobacteria;SubsectionI;FamilyI
826;Br29;0.003375415;Planctomycetes;Phycisphaerae;Phycisphaerales;Phycisphaeraceae
827;Br29;0.003146742;Proteobacteria;Gammaproteobacteria;Methylococcales;Methylococcaceae
828;Br29;0.003036084;Proteobacteria;Gammaproteobacteria;Methylococcales;Methylococcaceae
829;Br29;0.002963903;Bacteroidetes;Flavobacteriia;Flavobacteriales;NS9 marine group
830;Br29;0.002941736;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Chitinophagaceae
831;Br29;0.002771085;Proteobacteria;Alphaproteobacteria;Rickettsiales;Rickettsiaceae
832;Br29;0.002743842;Chloroflexi;Chloroflexia;Chloroflexales;Roseiflexaceae
833;Br29;0.002723764;Verrucomicrobia;Verrucomicrobiae;Verrucomicrobiales;Verrucomicrobiaceae
834;Br29;0.002674724;Cyanobacteria;Chloroplast;uncultured bacterium;
835;Br29;0.002656092;Actinobacteria;Actinobacteria;Micrococcales;Microbacteriaceae
836;Br29;0.00263182;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae
837;Br29;0.002629501;Cyanobacteria;Cyanobacteria;SubsectionI;FamilyI
838;Br29;0.002628892;Verrucomicrobia;Verrucomicrobiae;Verrucomicrobiales;Verrucomicrobiaceae
839;Br29;0.0026182;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Chitinophagaceae
840;Br29;0.002572142;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;NS11-12 marine group
841;Br29;0.002539027;Actinobacteria;Actinobacteria;Frankiales;Sporichthyaceae
842;Br29;0.002498972;Proteobacteria;Gammaproteobacteria;Methylococcales;Methylococcaceae
843;Br29;0.002462061;Cyanobacteria;Cyanobacteria;SubsectionI;FamilyI
844;Br29;0.002448206;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae
845;Br29;0.002439395;Proteobacteria;Betaproteobacteria;Nitrosomonadales;Gallionellaceae
846;Br29;0.00240428;Verrucomicrobia;OPB35 soil group;;
847;Br29;0.002358797;Proteobacteria;Alphaproteobacteria;Rhizobiales;Methylocystaceae
848;Br29;0.002211873;Proteobacteria;Gammaproteobacteria;Methylococcales;Methylococcaceae
849;Br29;0.002207475;Armatimonadetes;Armatimonadia;Armatimonadales;Armatimonadaceae
850;Br29;0.002177068;Cyanobacteria;Chloroplast;;
851;Br29;0.002172789;Chloroflexi;Chloroflexia;Chloroflexales;Roseiflexaceae
852;Br29;0.002166874;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Acetobacteraceae
853;Br29;0.002148907;Verrucomicrobia;Verrucomicrobiae;Verrucomicrobiales;Verrucomicrobiaceae
854;Br29;0.002128499;Proteobacteria;Betaproteobacteria;Methylophilales;Methylophilaceae
855;Br29;0.002118302;Actinobacteria;Actinobacteria;Frankiales;Sporichthyaceae
856;Br29;0.00206436;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;NS11-12 marine group
857;Br29;0.002021148;Cyanobacteria;Cyanobacteria;SubsectionI;FamilyI
858;Br29;0.002011117;Bacteroidetes;Flavobacteriia;Flavobacteriales;Cryomorphaceae
859;Br29;0.002002627;Proteobacteria;Betaproteobacteria;Methylophilales;Methylophilaceae
860;Br29;0.001962248;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae
861;Br29;0.001955064;Armatimonadetes;Fimbriimonadia;Fimbriimonadales;Fimbriimonadaceae
862;Br29;0.001942378;Proteobacteria;Gammaproteobacteria;Methylococcales;Methylococcaceae
863;Br29;0.001904479;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae
864;Br29;0.001809261;Proteobacteria;Gammaproteobacteria;Methylococcales;Methylococcaceae
865;Br29;0.001805732;Proteobacteria;Betaproteobacteria;Burkholderiales;Alcaligenaceae
866;Br29;0.001795711;Proteobacteria;Gammaproteobacteria;Methylococcales;Methylococcaceae
867;Br29;0.001724489;Cyanobacteria;Chloroplast;uncultured phototrophic eukaryote;
868;Br29;0.001723139;Cyanobacteria;Cyanobacteria;SubsectionI;FamilyI
869;Br29;0.001721159;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Saprospiraceae
870;Br29;0.001691613;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Chitinophagaceae
871;Br29;0.001667106;Cyanobacteria;Chloroplast;uncultured phototrophic eukaryote;
872;Br29;0.001651807;Proteobacteria;Betaproteobacteria;Burkholderiales;Oxalobacteraceae
873;Br29;0.001649705;Cyanobacteria;Cyanobacteria;SubsectionIII;FamilyI
874;Br29;0.001614273;Cyanobacteria;Cyanobacteria;SubsectionIII;FamilyI
875;Br29;0.001587464;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Saprospiraceae
876;Br29;0.001582488;Proteobacteria;Alphaproteobacteria;Rhizobiales;FukuN57
877;Br29;0.001568904;Proteobacteria;Deltaproteobacteria;Myxococcales;VHS-B3-70
878;Br29;0.001564042;Firmicutes;Erysipelotrichia;Erysipelotrichales;Erysipelotrichaceae
879;Br29;0.001561711;Actinobacteria;Actinobacteria;Micrococcales;Microbacteriaceae
880;Br29;0.00153313;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae
881;Br29;0.001500271;Actinobacteria;Actinobacteria;Micrococcales;Microbacteriaceae
882;Br29;0.001498514;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae
883;Br29;0.00147233;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;NS11-12 marine group
884;Br29;0.001449903;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;NS11-12 marine group
885;Br29;0.001407679;Proteobacteria;Deltaproteobacteria;Bdellovibrionales;Bacteriovoracaceae
886;Br29;0.001397857;Bacteroidetes;Bacteroidetes Incertae Sedis;Order III;BIgi5
887;Br29;0.001387842;Verrucomicrobia;Opitutae;Opitutae vadinHA64;uncultured bacterium
888;Br29;0.001386369;Bacteroidetes;Flavobacteriia;Flavobacteriales;Cryomorphaceae
889;Br29;0.001374663;Actinobacteria;Actinobacteria;Frankiales;Sporichthyaceae
890;Br29;0.001359843;Cyanobacteria;Chloroplast;uncultured phototrophic eukaryote;
891;Br29;0.001351141;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Chitinophagaceae
892;Br29;0.001342536;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;NS11-12 marine group
893;Br29;0.001322175;Planctomycetes;Phycisphaerae;Phycisphaerales;Phycisphaeraceae
894;Br29;0.001311048;Proteobacteria;Betaproteobacteria;Nitrosomonadales;Gallionellaceae
895;Br29;0.00129748;Proteobacteria;Gammaproteobacteria;Xanthomonadales;Xanthomonadales Incertae Sedis
896;Br29;0.001289669;Proteobacteria;Gammaproteobacteria;Aeromonadales;Aeromonadaceae
897;Br29;0.001280905;Verrucomicrobia;Verrucomicrobia Incertae Sedis;Unknown Order;Unknown Family
898;Br29;0.001268372;Cyanobacteria;Chloroplast;uncultured phototrophic eukaryote;
899;Br29;0.001262786;Cyanobacteria;Cyanobacteria;SubsectionI;FamilyI
900;Br29;0.001251022;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae
901;Br29;0.001248889;Actinobacteria;Actinobacteria;Frankiales;Sporichthyaceae
902;Br29;0.001237341;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Chitinophagaceae
903;Br29;0.001220595;Proteobacteria;Betaproteobacteria;;
904;Br29;0.00121145;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;NS11-12 marine group
905;Br29;0.001203707;Actinobacteria;Actinobacteria;Frankiales;Sporichthyaceae
906;Br29;0.001177948;Proteobacteria;Alphaproteobacteria;Rhizobiales;alphaI cluster
907;Br29;0.001160257;Proteobacteria;Betaproteobacteria;Rhodocyclales;Rhodocyclaceae
908;Br29;0.001136176;Cyanobacteria;Chloroplast;uncultured phototrophic eukaryote;
909;Br29;0.001108885;Cyanobacteria;Cyanobacteria;SubsectionI;FamilyI
